artist,song,lirik,genre
Trio Macan,Iwak Peyek,"Ooo ooo ooo ooo
ooo ooo ooo ooo

Iwak peyek iwak peyek iwak peyek nasi jagung
sampek tuek sampek nenek trio macan tetap disanjung
iwak peyek iwak peyek iwak peyek nasi gule
sampek tuek sampek nenek trio macan tetap oke

Ooo ooo ooo ooo

Di sini aku menghibur kamu menyanyi dan bergoyang bersamamu (asolole)
di sini aku mengajak kamu bergembira dan bahagia selalu
di sini aku menghibur kamu menyanyi dan bergoyang bersamamu (asolole)
di sini aku mengajak kamu bergembira dan bahagia selalu

Ooo ooo ooo ooo
ooo ooo ooo ooo

Iwak peyek iwak peyek iwak peyek nasi jagung
sampek tuek sampek nenek trio macan tetap disanjung
iwak peyek iwak peyek iwak peyek nasi gule
sampek tuek sampek nenek trio macan tetap oke

Ooo ooo ooo ooo

Di sini aku menghibur kamu menyanyi dan bergoyang bersamamu (asolole)
di sini aku mengajak kamu bergembira dan bahagia selalu
di sini aku menghibur kamu menyanyi dan bergoyang bersamamu (asolole)
di sini aku mengajak kamu bergembira dan bahagia selalu

Ooo ooo ooo ooo
ooo ooo ooo ooo",dangdut
Adhitia Sofyan,Sesuatu di Jogja,"Hey cantik, coba kau catat
Keretaku tiba pukul empat sore
Tak usah kau tanya aku ceritakan nanti
Hey cantik, kemana saja?
Tak ada berita, sedikit cerita
Tak kubaca lagi pesan di ujung malam
Dan Jakarta muram kehilanganmu
Terang lampu kota tak lagi sama
Sudah saatnya kau tengok puing yang tertinggal
Sampai kapan akan selalu berlari?
Hingga kini masih selalu ku nanti-nanti
Terbawa lagi langkahku ke sana
Mantra apa entah yang istimewa
Ku percaya selalu ada sesuatu di Jogja
Dengar lagu lama ini katanya
Izinkan aku pulang ke kotamu
Ku percaya selalu ada sesuatu di Jogja
Hey cantik, bawa aku jalan
Jalan kaki saja menyusuri kota
Ceritakan semua, ceritamu padaku
Ya Jakarta diam kehilanganmu
Bau wangi hujan tak lagi sama
Sudah saatnya kau jemput musik yang tertinggal
Sampai kapan aku kan bernyanyi sendiri?
Hingga kini masih selalu menanti-nanti
Terbawa lagi langkahku ke sana
Mantra apa entah yang istimewa
Ku percaya selalu ada sesuatu di Jogja
Dengar lagu lama ini katanya
Izinkan aku pulang ke kotamu
Ku percaya selalu ada sesuatu di Jogja
Ingat waktu itu ku bertanya
Aku mau dengar jawabnya
Terbawa lagi langkahku ke sana
Mantra apa entah yang istimewa
Ku percaya selalu ada sesuatu di Jogja
Dengar lagu lama ini katanya
Izinkan aku pulang ke kotamu
Ku percaya selalu ada sesuatu di Jogja",indie
Banda Neira,Sampai Jadi Debu,"Badai Tuan telah berlalu
Salahkah ku menuntut mesra?
Tiap pagi menjelang
Kau di sampingku
Ku aman ada bersamamu
Selamanya
Sampai kita tua
Sampai jadi debu
Ku di liang yang satu
Ku di sebelahmu
Badai Puan telah berlalu
Salahkah ku menuntut mesra?
Tiap taufan menyerang
Kau di sampingku
Kau aman ada bersamaku
Selamanya
Sampai kita tua
Sampai jadi debu
Ku di liang yang satu
Ku di sebelahmu",indie
Daun Jatuh,Resah Jadi Luka,"Ku menemukanmu saat ku terjebak
Di situasi yang membuatku resah
Kau merangkulku di saat yang lain menindasku
Ingin rasanya aku selalu bersamamu
Tapi mengapa tiba-tiba seakan kau pergi
Melepas rangkulanmu dan berhenti melindungiku tanpa sebab
Mungkin alam semesta tak menerimanya
Dan waktu tak memberi kesempatannya
Tapi setidaknya kau telah merubahku
Dari resah menjadi luka
Ku menemukanmu saat aku terjatuh
Ke dalam ruang yang penuh kepahitan
Kau melindungiku di saat yang lain menyerangku
Ingin rasanya aku melihatmu di setiap langkahku
Tapi mengapa tiba-tiba seakan kau pergi
Melepas rangkulanmu dan berhenti melindungiku tanpa sebab
Mungkin alam semesta tak menerimanya
Dan waktu tak memberi kesempatannya
Tapi setidaknya kau telah merubahku
Dari resah menjadi luka ah
Namun aku akan tetap disini
Menunggu alam semesta menerima
Dan angin membawakan jawabannya
Karena detak jantung dan nadiku akan selalu
Merindukanmu",indie
Efek Rumah Kaca,December,"Selalu ada yang bernyanyi dan berelegi
Dibalik awan hitam
Semoga ada yang menerangi sisi gelap ini
Menanti seperti pelangi setia
Menunggu hujan reda
Aku selalu suka sehabis hujan dibulan Desember
Di bulan Desember
Selalu ada yang bernyanyi dan berelegi
Dibalik awan hitam
Semoga ada yang menerangi sisi gelap ini
Menanti seperti pelangi setia
Menunggu hujan reda
Aku selalu suka sehabis hujan dibulan Desember
Di bulan Desember
Sampai nanti ketika hujan tak lagi
Meneteskan duka meretas luka
Sampai hujan memulihkan luka
Aku selalu suka sehabis hujan dibulan Desember
Di bulan Desember
Karna aku selalu suka sehabis hujan dibulan Desember
Di bulan Desember
Seperti pelangi setia
Menunggu hujan reda",indie
Dere,Kota,"Di kota ini sehabis hujan
Desember yang lalu
Di kota ini dalam ruangan
Berpenyejuk udara
Kau dan wangimu bersanding dengan
Riuh angin di luar
Udara mana kini yang kau hirup?
Hujan di mana kini yang kau peluk?
Di mana pun kau kini
Rindu tentangmu tak pernah pergi
Di jalan ini menguning langit
Berkendara denganmu
Tajam mentari menembus pelan
Bening teduh matamu
Kau dan wangimu berpadu utuh
Tabungan kelak rindu
Udara mana kini yang kau hirup?
Hujan di mana kini yang kau peluk?
Di mana pun kau kini, hmm
Rindu tentangmu tak pernah pergi
Udara mana kini yang kau hirup?
Hujan di mana kini yang kau peluk?
Di mana pun kau kini, uh-uuh
Rindu tentangmu tak pernah pergi
Rindu tentangmu tak pernah pergi",indie
Efek Rumah Kaca,Seperti Rahim Ibu,"Dengarlah nyanyi sunyiku
Bait risauku
Rindu terpendamku
Menyala dalam hayatku
Duka padamu
Luka padaku
Saling lebur
Menghalau awan mendung
Kemanusiaan itu
Seperti terang pagi
Merekahkan harapan
Menepis kabut kelam
Niatkan tinju terkepal
Pekik menebal
Terjang aral
Pagi pasti terkejar
Seandainya negeriku
Serupa rahim ibu
Merawat kehidupan
Menguatkan yang rapuh
Seandainya negeriku
Serupa rahim ibu
Merawat kehidupan
Menguatkan yang rapuh
Merawat kehidupan
Menguatkan yang rapuh
Menjadi terang pagi
Menjelma rahim ibu
Menjadi terang pagi
Menjelma rahim ibu",indie
Enau,Negara Lucu,"Sudut pandangku tentang mereka
Yang banyak tanya tanpa membaca
Katanya sekolah, tapi otaknya mana?
Tolong dirubah pola fikirnya
Banyak gaya, kosong isinya
Sedikit gerak, banyak maunya
Bangun, usaha untuk orang rumah
Biar kompormu tetap menyala
Yang susah, gayanya nomer satu
Sana-sini jadi benalu
Ini pandangan dari kacamataku
Tentang negara yang lucu
Bukan jalan buntu
(Huu...) 'Ku coba membantu
(Huu...) Merubah arahmu berlaku
Takkan tampak jika tidak bergerak
Takkan mudah untuk sampai merekah
Tak berwarna, kau tak berbeda
Banyak gaya, kosong isinya
Sedikit gerak, banyak maunya
Bangun, usaha untuk orang rumah
Biar kompormu tetap menyala
Yang susah, gayanya nomer satu
Yang senang hasil nipu
Ini pandangan dari kacamataku
Tentang negara yang lucu
Bukan jalan buntu
(Huu...) 'Ku coba membantu
(Huu...) Merubah arahmu berlaku
Takkan tampak jika tidak bergerak
Takkan mudah untuk sampai merekah
Tak berwarna jika kau tak berbeda
Takkan tampak jika tidak bergerak
Takkan mudah untuk sampai merekah
Tak berwarna, kau tak berbeda, uh
Hoo, takkan tampak jika tidak bergerak
Takkan mudah untuk sampai merekah
Tak berwarna jika kau tak berbeda
Takkan tampak jika tidak bergerak
Takkan mudah untuk sampai merekah
Tak berwarna, kau tak berbeda
Bukan jalan buntu (bukan jalan buntu)
'Ku coba membantu (membantu)
Huu...",indie
Fourtwnty,Fana Merah Jambu,"Di depan teras rumah
Fana merah jambu, ku berdua
Momen-momen tak palsu
Air tuhan turun, aromamu
Tersalurkan aliran syaraf buntu
Martin tua media pembuka
Berdansa sore hariku
Sejiwa alam dan duniamu
Melebur sifat kakuku
Hal bodoh jadi lucu
Obrolan tak perlu kala itu
Oh tersalurkan aliran syaraf buntu
Martin tua media pembuka
Berdansa sore hariku
Sejiwa alam dan duniamu
Melebur sifat kakuku
Rasanya tak cukup waktu
Terlalu cepat berlalu
Soreku nyaman denganmu
Menarilah, menarilah
Menarilah denganku
Genggam tangan cokelatku
Berputar-putar denganku
Menarilah denganku
Menarilah, menarilah
Tersalurkan aliran syaraf buntu
Martin tua media pembuka
Tersalurkan aliran syaraf buntu
Martin tua media pembuka
Media pembuka
Berdansa sore hariku
Sejiwa alam dan duniamu
Melebur sifat kakuku
Rasanya tak cukup waktu
Terlalu cepat berlalu
Soreku nyaman denganmu
Oh Menarilah, menarilah
Oh Menarilah denganku
Genggam tangan cokelatku
Berputar - putar denganku
Menarilah denganku
Menarilah",indie
Fletch,Tiga Pagi,"Dalam diam
Ada luka
Yang tertawa riang
Dan
Hening yang menangis
Terlalu dalam
Dalam diam
Ada luka
Yang tertawa riang
Dan
Hening yang menangis
Terlalu dalam
Ribuan cahaya
Hilangkan gelap
Menatapmu
Tak kuasa
Ku terserap
Kamu meredup
Aku tak hidup
Kamu meredup
Aku tak hidup
Kamu meredup
Dan aku
Tak hidup",indie
Float ,Pulang,"Dan lalu
Rasa itu tak mungkin lagi kini
Tersimpan di hati
Bawa aku pulang, rindu
Bersamamu
Mm-hmm
Dan lalu
Air mata tak mungkin lagi kini
Bicara tentang rasa
Bawa aku pulang, rindu
Segera
Jelajahi waktu
Ke tempat berteduh, hati kala biru
Dan lalu
Sekitarku tak mungkin lagi kini
Meringankan lara
Bawa aku pulang, rindu
Segera
Dan lalu
Oh, langkahku tak lagi jauh kini
Memudar biruku
Jangan lagi pulang
Jangan lagi datang
Jangan lagi pulang, rindu
Pergi jauh
Dan lalu (dan lalu)
Dan lalu (dan lalu)
Dan lalu
Dan lalu",indie
Float ,Sementara,"Sementara
Teduhlah, hatiku
Tidak lagi jauh
Belum saatnya kau jatuh
Sementara
Ingat lagi mimpi
Juga janji-janji
Jangan kau ingkari lagi
Percayalah, hati
Lebih dari ini pernah kita lalui
Jangan henti disini
Sementara
Lupakanlah rindu
Sadarlah, hatiku
Hanya ada kau dan aku
Dan, sementara
Akan kukarang cerita
Tentang mimpi jadi nyata
Untuk asa kita berdua
Percayalah, hati
Lebih dari ini pernah kita lalui
Takkan lagi kita mesti jauh melangkah
Nikmatilah lara
Oh, la na
Oh, wa wa wa
Percayalah, hati
Lebih dari ini pernah kita lalui
Takkan lagi kita mesti jauh melangkah
Nikmatilah lara
Percayalah, hati
Lebih dari ini pernah kita lalui
Takkan lagi kita mesti jauh melangkah
Nikmatilah lara
Untuk sementara saja
Untuk sementara saja",indie
Fourtwnty,Hitam Putih,"Bagai langit dan bumi
Yang tak pernah sealam
Bagai hitam dan putih
Yang tak pernah sewarna
Hanya kita yang merasakannya
Belajar melepaskan dirinya
Walau setengahku bersamanya
Ku yakin kita kan terbiasa
Walau inti jiwa tak terima
Bagai air dan api
Yang tak pernah senyawa
Bagai timur dan barat
Yang tak pernah searah
Belajar melepaskan dirinya
Walau setengahku bersamanya
Kuyakin kita kan terbiasa
Walau inti jiwa tak terima
Hu-uu-uu-uu
Hu-uu-uu-uu
Hu-uu-uu-uu
Hu-uu-uu-uu
Belajar melepaskan dirinya
Walau setengahku bersamanya
Ku yakin kita kan terbiasa
Walau inti jiwa tak terima
Tak terima tak terima
Tak terima tak terima
Tak terima tak terima
Tak terima tak terima
Tak terima tak terima
Tak terima tak terima
Tak terima tak terima
Tak terima tak terima",indie
Fourtwnty,Kusut,"Tolong jauhkan nafsuku
Dari pesona hawamu
Aku terjangkit dan sakit
Terjebak diruang sempit
Membiru indraku
Susah payahku melepasmu
Terlihatku palsu
Tanpa rasamu menjamahku
Tanpa ragamu disampingku
Mungkin bukanlah wujudmu
Ranjang ternyaman bagiku
Henti bergumam hati
Cabutlah biar tak kusut
Membiru indraku
Susah payahku melepasmu
Terlihatku palsu
Tanpa rasamu menjamahku
Tanpa ragamu disampingku
Tanpa eratmu menggenggamku
Tanpa arahmu
Lagi
Menuntunku lagi
Menuntunku lagi
Menuntunku lagi
Menuntunku lagi",
Fourtwnty,Kita Pasti Tua,"Ini cerita ketika tulang mulai menua
Masih mungkin ada hasrat yang menggebu-gebu
Berkumpul dan bernyanyi seperti dulu
Wajah tampanku, keriput dan badanku membungkuk
Rasa ingin tak percaya kini ku menua
Tak menggoda layaknya saat muda
Awas nanti tua
Kita pasti tua
Lemah dan tak bertenaga
Mulai rentan berkelana
Dibalik rambut putihku
Wajah tampanku, keriput dan badanku membungkuk
Rasa ingin tak percaya kini ku telah menua
Tak menggoda layaknya saat muda
Awas nanti tua
Awas nanti tua
Kita pasti tua
Lemah dan tak bertenaga
Mulai rentan berkelana
Dibalik rambut putihku
Kita pasti tua
Mulai pelan dan pelupa
Rabun sudah bola mata
Ada yang tak berubah
Kita pasti tua
Kita pasti tua
Kita pasti tua
Awas nanti tua
Kita pasti tua
Lemah dan tak bertenaga
Mulai rentan berkelana
Dibalik rambut putihku
Kita pasti tua
Mulai pelan dan pelupa
Rabun sudah bola mata
Ada yang tak berubah jiwa masih muda
Jika nanti sudah tua
Mulai jarang bersenggama
Tunggu saja waktunya
Kita pasti tua
Kita pasti tua",indie
Skinnyfabs,Happy,"Living all alone kinda forgot it's been that long
Since someone's gone
I've been trying to be a little bit strong
And it is not that easy to be exactly who I was
My shit is done
Now it's time for me try to moving on
'Cause if you think I'm such a happy person, no
You are wrong by saying my laughter is
Louder than yours, shut your freakin' mouth
No one knows what I feel and what I suffer
No they dont know, so keep your thoughts
And stop assuming that, someone is always fine
I keep thinking why my friends left me
I can go insane
Mom was right about that and now I can't trust again
But I think I don't really need no
Friends I'm alone and it's not that bad
Then again it hurts me so bad and people just don't know that
Maybe this time, I'ma take back what is mine
All the smiles, all the joys are still mine (are still mine)
There will be no more cryin'
There will be no more tryin'
These places I never belong
'Cause this guy now is gone
If you think I'm such a happy person, no
You are wrong by saying my laughter is
Louder than yours, shut your freakin mouth
No one knows what I feel and what I suffer
No they don't know, so keep your thoughts
And stop assuming that, someone is always fine
If you think I'm such a happy person, no
You are wrong by saying my laughter is
Louder than yours, shut your freakin mouth
No one knows what I feel and what I suffer
No they don't know
So keep your thoughts and stop assuming that, someone is always fine",indie
Hindia ft Rara Sekar,Membasuh,"Selama ini
Kunanti
Yang kuberikan datang berbalik
Tak kunjung pulang
Apa pun yang terbilang
Di daftar pamrihku seorang
Telah kusadar hidup bukanlah
Perihal mengambil yang kau tebar
Sedikit air yang kupunya
Milikmu juga bersama
Bisakah kita tetap memberi
Walau tak suci?
Bisakah terus mengobati
Walau membiru?
Cukup besar 'tuk mengampuni
'Tuk mengasihi
Tanpa memperhitungkan masa yang lalu
Walau kering
Bisakah kita tetap membasuh?
Kita bergerak dan bersuara
Berjalan jauh tumbuh bersama
Sempatkan pulang ke beranda
'Tuk mencatat hidup dan harganya
Bisakah kita tetap memberi
Walau tak suci?
Bisakah terus mengobati
Walau membiru?
Cukup besar 'tuk mengampuni
'Tuk mengasihi
Tanpa memperhitungkan masa yang lalu
Walau kering
Bisakah kita tetap membasuh?
Mengering sumurku
Terisi kembali
Kutemukan
Makna hidupku disini
Mengering sumurku
Terisi kembali
Kutemukan
Makna hidupku di sini
Bisakah kita tetap memberi
Walau tak suci?
Bisakah terus mengobati
Walau membiru?
Cukup besar 'tuk mengampuni
'Tuk mengasihi
Tanpa memperhitungkan masa yang lalu
Walau kering
Bisakah kita tetap membasuh?
Membasuh
Mengering sumurku
Terisi kembali
Kutemukan
Makna hidupku di sini
Mengering sumurku
Terisi kembali
Kutemukan
Makna hidupku di sini
Mengering sumurku
Terisi kembali
Kutemukan
Makna hidupku di sini
Mengering sumurku
Terisi kembali
Kutemukan
Makna hidupku di sini",indie
Hindia,Rumah ke Rumah,"Menyesal tak kusampaikan
Cinta monyetku ke Kanya dan Rebecca
Apa kabar kalian di sana
Semoga hidup baik-baik saja
Tak belajar terkena getahnya
Saat bersama Thanya dan Saphira
Kupercaya mungkin bukan jalannya
Namun kalian banyak salah juga
Jika dahulu ku tak cepat berubah
Ini maafku untukmu Sharfina
Segala doa yang baik adanya
Untukmu dan mimpimu yang mulia
Pindah berkala rumah ke rumah
Berharap bisa berujung indah
Walau akhirnya harus berpisah
Trima kasih karna ku tak mudah
Pindah berkala rumah ke rumah
Berharap bisa berujung indah
Walau akhirnya harus berpisah
Trima kasih karna ku tak mudah
Hm
Maaf jika ku sering buat susah
Indisya Panda Anggra Caca Sismita
Prempuan terkuat dalam hidupku
Terjanglah apa pun yang kalian tuju
Kau datang saat gelapku merekah
Seluruh hatiku untukmu Meidiana
Kau pantas dapatkan yang baik di dunia
Smoga kita bertahan lama
Pindah berkala rumah ke rumah
Mengambil pelajaran jika berpisah
Jikalau suatu saat berujung indah
Catat nama kita dalam sejarah
Pindah berkala rumah ke rumah
Mengambil pelajaran jika berpisah
Jikalau suatu saat berujung indah
Catat nama kita dalam sejarah
Letih mengembara rumah ke rumah
Kadang ku lupa akanmu Amalia
Siap sedia tiap ku bercerita
Ku beruntung jadi anakmu Bunda
Pindah berkala rumah ke rumah
Selalu pada dirimu aku berserah
Jika aku disebut dalam sejarah
Mreka takkan lupa karna siapa
Pindah berkala rumah ke rumah
Selalu pada dirimu aku berserah
Jika aku disebut dalam sejarah
Mreka takkan lupa karna siapa",indie
Hindia,Secukupnya,"Kapan terakhir kali kamu dapat tertidur tenang (renggang)
Tak perlu memikirkan tentang apa yang akan datang di esok hari
Tubuh yang berpatah hati bergantung pada gaji
Berlomba jadi asri mengais validasi
Dan aku pun terhadir
Seakan paling mahir
Menenangkan dirimu
Yang merasa terpinggirkan dunia
Tak pernah adil
Kita semua gagal
Angkat minumanmu
Bersedih bersama-sama
Ah ah ah ah
Sia-sia pada akhirnya
Putus asa terekam pedih semua
Masalahnya lebih dari yang secukupnya
Rekam gambar dirimu yang terabadikan bertahun silam
Putra putri sakit hati Ayah Ibu sendiri
Komitmen lama mati hubungan yang menyepi
Wisata masa lalu
Kau hanya merindu
Mencari pelarian
Dari pengabdian yang terbakar sirna
Mengapur berdebu
Kita semua gagal
Ambil sedikit tisu
Bersedihlah secukupnya
Ah ah ah ah
Secukupnya kan masih ada
Penggantinya belum waktunya kau bisa
Menjawabnya ah ah ah ah ah secukupnya
Semua yang sirna kan kembali lagi
Semua yang sirna kan nanti berganti",indie
Kunto Aji,Rehat,"Serah serahkan apa
Masih terjalin suaramu terdengar
Masilahnya rindang bergema
Di ruang-ruang hatimu
Tenangkan hati
Semua ini bukan salahmu
Jangan berhenti
Yang kau takutkan takkan terjadi
Yang dicari hilang
Yang dikejar lari
Yang ditunggu
Yang diharap
Biarkanlah semeta bekerja
Untukmu
Tenangkan hati
Semua ini bukan salahmu
Jangan berhenti
Yang kau takutkan takkan terjadi
Kita coba lagi
Untuk lari berlari
Kita coba lagi
Yang ditunggu
Yang diharap
Biarkanlah semeta bekerja
Untukmu
Tenangkan hati
Semua ini bukan salahmu
Terus berlari
Yang kau takutkan takkan terjadi",indie
Nadin Amizah,Bertaut,"Bun, hidup berjalan seperti bajingan
Seperti landak yang tak punya teman
Ia menggonggong bak suara hujan
Dan kau pangeranku, mengambil peran
Bun, kalau saat hancur ku disayang
Apalagi saat ku jadi juara
Saat tak tahu arah kau di sana
Menjadi gagah saat ku tak bisa
Sedikit kujelaskan tentangku dan kamu
Agar seisi dunia tahu
Keras kepalaku sama denganmu
Caraku marah, caraku tersenyum
Seperti detak jantung yang bertaut
Nyawaku nyala karena denganmu
Aku masih ada sampai di sini
Melihatmu kuat setengah mati
Seperti detak jantung yang bertaut
Nyawaku nyala karena denganmu
Bun, aku masih tak mengerti banyak hal
Semuanya berenang di kepala
Dan kau dan semua yang kau tahu tentangnya
Menjadi jawab saat ku bertanya
Sedikit kujelaskan tentangku dan kamu
Agar seisi dunia tahu
Keras kepalaku sama denganmu
Caraku marah, caraku tersenyum
Seperti detak jantung yang bertaut
Nyawaku nyala karena denganmu
Aku masih ada sampai di sini
Melihatmu kuat setengah mati
Seperti detak jantung yang bertaut
Nyawaku nyala karena denganmu
Semoga lama hidupmu di sini
Melihatku berjuang sampai akhir
Seperti detak jantung yang bertaut
Nyawaku nyala karena denganmu",indie
Nadin Amizah,Rumpang,"Pagi tadi aku masih menangis
Ada rasa yang tak kunjung mati
Ada seseorang di atasku
Menahan semua rasa malu
Sempat ku berpikir masih bermimpi
24/7 tanpa henti
Matahari dan bulan saksinya
Ada rasa yang tak mau hilang
Aku takut sepi tapi yang lain tak berarti
Katanya mimpiku 'kan terwujud
Mereka lupa tentang mimpi buruk
Tentang kata maaf, sayang aku harus pergi
Sudah kuucap semua pinta
Sebelum ku memejamkan mata
Tapi selalu saja kamu tetap harus pergi
Sempat ku berpikir masih bermimpi
Bertahun berlanjut tanpa henti
Kulitmu yang memudar saksinya
Tetap rasaku tak pernah hilang
Aku takut sepi tapi yang lain tak berarti
Katanya mimpiku 'kan terwujud
Mereka lupa tentang mimpi buruk
Tentang kata maaf, sayang aku harus pergi
Sudah kuucap semua pinta
Sebelum ku memejamkan mata
Tapi selalu saja kamu tetap harus pergi
Banyak yang tak ku ahli
Begitu pula menyambutmu pergi
Banyak yang tak ku ahli
Begitu pula menyambutmu pergi
Banyak yang tak ku ahli
Begitu pula menyambutmu tak kembali
Katanya, mimpiku, akan terwujud
Mereka, berbohong, mimpiku tetap semu",indie
Nadin Amizah,Sorai,"Langit dan laut saling membantu
Mencipta awan hujan pun turun
Ketika dunia saling membantu
Lihat cinta mana yang tak jadi satu
Kau memang manusia sedikit kata
Bolehkah aku yang berbicara
Kau memang manusia tak kasat rasa
Biar aku yang mengemban cinta
Awan dan alam saling bersentuh (bersentuh)
Mencipta hangat kau pun tersenyum
Ketika itu kulihat syahdu
Lihat hati mana yang tak akan jatuh
Kau memang manusia sedikit kata
Bolehkah aku yang berbicara
Kau memang manusia tak kasat rasa
Biar aku yang mengemban cinta
Kau dan aku saling membantu
Membasuh hati yang pernah pilu
Mungkin akhirnya tak jadi satu
Namun bersorai pernah bertemu",indie
