artist,song,lirik,genre
Pamungkas,Kenangan Manis,"Tawa yang terlepas tanpa ada makna
Cerita lama yang selalu dibawa
Diam-diam hati ini mengerti
Teringat dan jadi ciri tentangmu, tentangmu
'Tuk sementara, sampai berjumpa
Bersama-sama, bercanda lagi
Kenangan manis di hari ini
Jadi alasan untuk kembali
Semua mimpi tinggi dan segala drama
Dijadikan canda, dikeluh bersama
Terkadang-kadang mata bicara
Seakan-akan semua rahasia
Oh, kebodohan antara kita jadi kenangan manis
'Tuk sementara, sampai berjumpa
Bersama-sama, bercanda lagi
Kenangan manis di hari ini
Jadi alasan untuk kembali
'Tuk sementara, sampai berjuma
Bersama-sama, bercanda lagi
Kenangan manis di hari ini
Jadi alasan untuk kembali
Kenangan manis sehari ini
Jadi alasan untuk kembali (alasan untuk kembali)
Yeah, jadi alasan untuk kembali",indie
Tulus,Monokrom,"Lembaran foto hitam putih
Aku coba ingat lagi
Warna bajumu kala itu
Kali pertama di hidupku
Manusia lain memelukku
Lembaran foto hitam putih
Aku coba ingat lagi
Wangi rumah di sore itu
Kue coklat, balon warna-warni
Pesta hari ulang tahunku
Dimanapun kalian berada
Kukirimkan terima kasih
Untuk warna dalam hidupku
Dan banyak kenangan indah
Kau melukis aku
Lembaran foto hitam putih
Kembali teringat malam, kuhitung-hitung bintang
Saat mataku sulit tidur, suaramu buatku lelap
Dimanapun kalian berada
Kukirimkan terima kasih
Untuk warna dalam hidupku
Dan banyak kenangan indah
Kau melukis aku
Kita tak pernah tahu
Berapa lama kita diberi waktu
Jika aku pergi lebih dulu, jangan lupakan aku
Ini lagu untukmu, ungkapan terima kasihku
Lembar monokrom hitam putih
Aku coba ingat warna demi warna dihidupku
Tak akan kumengenal cinta bila bukan karena hati baikmu",pop
Budi Doremi,Melukis Senja,"Aku mengerti perjalanan hidup yang kini kau lalui
Ku berharap meski berat kau tak merasa sendiri
Kau telah berjuang menaklukankan hari-hari mu yang tak mudah
Biar ku menemanimu membasuh lelah mu
Izinkan ku lukis senja
Mengukir namamu di sana
Mendengar kamu bercerita
Menangis tertawa
Biar ku lukis malam
Bawa kamu bintang-bintang
Tuk temanimu yang terluka
Hingga kau bahagia
Aku disini walau letih coba lagi jangan berhenti
Ku berharap meski berat kau tak merasa sendiri
Kau telah berjuang menaklukankan hari-hari mu yang tak indah
Biar ku menemanimu membasuh lelah mu
Izinkan ku lukis senja
Mengukir namamu di sana
Mendengar kamu bercerita
Menangis tertawa
Biar ku lukis malam
Bawa kamu bintang-bintang
Tuk temanimu yang terluka
Hingga kau bahagia hah
Izinkan ku lukis senja
Mengukir namamu di sana
Mendengar kamu bercerita
Menangis tertawa
Biar ku lukis malam
Bawa kamu bintang-bintang
Tuk temanimu yang terluka
Hingga kau bahagia
Tuk temanimu yang terluka
Hingga kau bahagia",pop
Febi Putri ft Fiersa Besari,Runtuh,"Ku terbangun lagi
Diantara sepi hanya pikiran yang ramai
Mengutuki diri
Tak bisa kembali tuk mengubah alur kisah

Ketika mereka meminta tawa
Ternyata rela tak semudah kata

Tak perlu khawatir ku hanya terluka
Terbiasa tuk pura pura tertawa
Namun bolehkah skali saja ku menangis
Sebelum kembali membohongi diri

Ketika kau lelah
Berhentilah dulu, beri ruang, beri waktu
Mereka bilang syukurilah saja
Padahal rela tak semudah kata

Tak perlu khawatir ku hanya terluka
Terbiasa tuk pura pura tertawa
Namun bolehkah skali saja ku menangis
Sebelum kembali membohongi diri

Ha ha ha aaa
Ha ha ha aaa
Ha ha ha aaaa

Kita hanyalah manusia yang terluka
Terbiasa tuk pura pura tertawa
Namun bolehkah skali saja ku menangis
Ku tak ingin lagi membohongi diri
Ku ingin belajar menerima diri",pop
Kaleb J,It's Only me,"Selama ini
Ribuan Hari
Kudekat denganmu
Lewati berbagai hal, ku ada di sisi mu

Tanpa kau tahu perasaan ku padamu
Sendiri ku berharap

Memberi kasih walau tak kembali
I maybe not yours and you’re not mine
But I’ll be there for you when you need me
It is only me
Believe me girl, it’s only me
Yeah, it’s only me!

I will always be the one who pull you up
When everybody push you down
And it’s only me

Believe me girl, it’s only me!
Yeah it’s only me

Sekali pun, kau tak pernah perdulikan rasa ku
Ku takkan acuhkan dirimu

Tapi kuharap

Suatu saat nanti kau tahu
Sendiri ku berharap
Memberi kasih
walau tak kembali

I maybe not yours and you’re not mine
But I’ll be there for you when you need me
It is only me
Believe me girl, it’s only me
Yeah, it’s only me!
I will always be the one who pull you up
When everybody push you down
And it’s only me

Believe me girl, it’s only me!
Yeah it’s only me

Aku memang bukan
Rasa yang kau mau
Namun ku kan slalu ada
Untukmu
Untukmu",pop
Tulus,Pamit,"Tubuh saling bersandar
Ke arah mata angin berbeda
Kau menunggu datangnya malam
Saat kumenanti fajar
Sudah coba berbagai cara
Agar kita tetap bersama
Yang tersisa dari kisah ini
Hanya kau takut kuhilang
Perdebatan apapun menuju kata pisah
Jangan paksakan genggamanmu
Izinkan aku pergi dulu
Yang berubah hanya
Tak lagi kumilikmu
Kau masih bisa melihatku
Kau harus percaya
Kutetap teman baikmu
Sudah coba berbagai cara
Agar kita tetap bersama
Yang tersisa dari kisah ini
Hanya kau takut kuhilang
Perdebatan apapun menuju kata pisah
Jangan paksakan genggamanmu
Yang berubah hanya
Tak lagi kumilikmu
Kau harus percaya
Kutetap teman baikmu
Izinkan aku pergi dulu
Yang berubah hanya
Tak lagi kumilikmu
Kau masih bisa melihatku
Kau harus percaya
Kutetap teman baikmu",pop
Sheila on 7,Anugerah Terindah,"Melihat tawamu
Mendengar senandungmu
Terlihat jelas dimataku
Warna - warna indahmu
Menatap langkahmu
Meratapi kisah hidupmu
Terlihat jelas bahwa hatimu
Anugerah terindah yang pernah kumiliki
Sifatmu nan s'lalu
Redakan ambisiku
Tepikan khilafku
Dari bunga yang layu
Saat kau disisiku
Kembali dunia ceria
Tegaskan bahwa kamu
Anugerah terindah yang pernah kumiliki
Belai lembut jarimu
Sejuk tatap wajahmu
Hangat peluk janjimu
Anugrah terindah yang pernah ku miliki",pop
Eclat Story,Bentuk Cinta,"Aku tak tau apa yang lain
Darimu hari ini
Apa itu karena sepatu flatmu
Atau kukumu yang baru kau warnai
Pernahkah kau bertanya
Seperti apa bentuk air tanpa wadah
Pernah pernahkah kau mengira
Seperti apa bentuk cinta
Rambut warna warni bagai gulali
Imut lucu walau tak terlalu tinggi
Pipi chuby dan kulit putih
Senyum manis gigi kelinci
Membuatku tersadar bentuk cinta itu
Ya kamu
Kini ku tau apa yang lain
Darimu hari ini
Itu bukan karena sepatu flatmu
Atau kukumu yang baru kau warnai
Pernahkah kau bertanya
Seperti apa bentuk air tanpa wadah
Pernah pernahkah kau mengira
Seperti apa bentuk cinta
Rambut warna warni bagai gulali
Imut lucu walau tak terlalu tinggi
Pipi chuby dan kulit putih
Senyum manis gigi kelinci
Membuatku tersadar bentuk cinta itu
Ya kamu
Oh oh
Pernahkah kau bertanya
Seperti apa bentuk air tanpa wadah
Pernah pernahkah kau mengira
Seperti apa bentuk cinta oh
Rambut warna warni bagai gulali
Imut lucu walau tak terlalu tinggi
Pipi chuby dan kulit putih
Senyum manis gigi kelinci yeah
Rambut warna warni bagai gulali
Imut lucu walau tak terlalu tinggi
Pipi chuby dan kulit putih
Senyum manis gigi kelinci
Membuatku tersadar bentuk cinta itu
Ya kamu hu oh
Cuma dirimu hu
Untuku bentuk cinta itu kamu
Oh ya kamu",pop
Glenn Fredly,Januari,"Berat bebanku
Meninggalkanmu
Separuh nafas jiwaku sirna
Bukan salahmu
Apa dayaku
Mungkin benar cinta sejati tak berpihak pada kita
Kasihku
Sampai disini kisah kita
Jangan tangisi keadaannya
Bukan karena kita berbeda
Dengarkan
Dengarkan lagu lagu ini
Melodi rintihan hati ini
Kisah kita
Berakhir di Januari
Selamat tinggal kisah sejatiku
Wow pergilah
Kasihku
Sampai disini kisah kita
Jangan tangisi keadaannya
Bukan karena kita berbeda wow
Dengarkan lagu lagu ini
Melodi rintihan hati ini
Kisah kita berakhir di januari (wow ye he oh)
Dengarkan lagu lagu ini
Melodi rintihan hati ini
Kisah kita berakhir wow
Berakhir
Berakhir di januari (hu)
Berakhir di januari",pop
Jason Mraz,Could I Love You Anymore,"Ooh, ooh, ooh, ooh
Ooh, ooh, ooh, ooh
Full moon, bedroom, stars in your eyes
Last night, the first time that I realized
The glow between us felt so right
We sat on the edge of the bed and you said
""I never knew that I could feel this way""
Love today can be so difficult
But what we have I know is different
'Cause when I'm with you the world stops turning
Could I love you any more?
Could I love you any more?
Could I love you any more?
Sunrise, time flies, feels like a dream
Being close, inhaling, hard to believe
Seven billion people in the world
Finding you is like a miracle
Only this wonder remains
Could I love you any more?
Could I love you any more?
Could I love you any more?
Mmm
Softly, slowly
Love unfolding
Could this love be true?
Could I love you any more?
Could I love you any more?
Could I love you any more?
Could I love you any more? (the question's rhetorical)
Could I love you any more? (oh, this feels phenomenal)
Could I love you any more? (love is all there is)
Could I love you any more? (it's inexhaustible)
Could I love you any more? (oh, love's unstoppable)
Could I love you any more? (love is all there is)
Softly, slowly
Love unfolding (could this love be true?)
Could this love be true?
Could I love you any more?
Could I love you any more?
Could I love you any more?",pop
Azmi,Pernah,"Ada apa kau bertemu dia
Mungkinkah kau ingin bagi cintamu?
Jika memang kau bagi cintamu
Masih pantaskah kujaga hatiku?
Ingatkah semua kata yang kau ucap dulu?
Kau berjanji untuk setia
Kini kutanya ke mana janji itu kau buang?
Pernah sakit tapi tak pernah sesakit ini
Karena pernah cinta tapi tak pernah sedalam ini
Aku ingin semua cintamu hanya untukku
Memang 'ku tak rela kau bagi untuk hati yang lain
Jika memang kau bagi cintamu
Ke mana janji itu kau buang?
Ho-oo-ooo ...
Kau buat 'ku menangis tanpa air mata
Sampai kuteriak pun sudah tak ada suara
Ho-oo-ooo ...
Pernah sakit tapi tak pernah sesakit ini
Karena pernah cinta tapi tak pernah sedalam ini
Aku ingin semua cintamu hanya untukku
Memang 'ku tak rela kau bagi untuk hati yang lain
(Pernah sakit, pernah cinta)
Aku tak rela kau bagi untuk hati yang lain",pop
Shawn Mendes,It'll be Okay,"Are we gonna make it?
Is this gonna hurt?
Oh, we can try to sedate it
But that never works
Yeah
I start to imagine a world where we don't collide
It's making me sick, but we'll heal and the sun will rise
If you tell me you're leaving, I'll make it easy
It'll be okay
If we can't stop the bleeding
We don't have to fix it, we don't have to stay
I will love you either way
Ooh-ooh, it'll be oh, be okay
Ooh-ooh
Oh, the future we dreamed of is fading to black
Oh
Oh, there's nothing more painful
Nothing more painful, oh-woah
I start to imagine a world where we don't collide
And it's making me sick, but we'll heal and the sun will rise
If you tell me you're leaving, I'll make it easy
It'll be okay (It'll be okay)
And if we can't stop the bleeding
We don't have to fix it, we don't have to stay (don't have to stay)
I will love you either way
Ooh-ooh, it'll be oh, be okay
Ooh-ooh
I will love you either way
It might be so sweet
It might be so bitter
I will love you either way
It might be so sweet
It might be so bitter (ooh-ooh)
Oh, if the future we've dreamed of is fading to black
I will love you either way",pop
Pink Sweet,At My Worst,"Can I call you baby?
Can you be my friend?
Can you be my lover up until the very end?
Let me show you love, oh, I don't pretend
Stick by my side even when the world is givin' in, yeah
Oh, oh, oh, don't
Don't you worry
I'll be there, whenever you want me
I need somebody who can love me at my worst
No, I'm not perfect, but I hope you see my worth
'Cause it's only you, nobody new, I put you first
And for you, girl, I swear I'll do the worst
If you stay forever, let me hold your hand
I can fill those places in your heart no else can
Let me show you love, oh, I don't pretend, yeah
I'll be right here, baby, you know I'll sink or swim
Oh, oh, oh, don't
Don't you worry
I'll be there, whenever you want me
I need somebody who can love me at my worst
No, I'm not perfect, but I hope you see my worth, yeah
'Cause it's only you, nobody new, I put you first (put you first)
And for you, girl, I swear I'll do the worst
I need somebody who can love me at my worst
No, I'm not perfect, but I hope you see my worth
'Cause it's only you, nobody new, I put you first
And for you, girl, I swear I'll do the worst",pop
Shawn Mendes,Imagination,"Oh, there she goes again
Every morning it's the same
You walk on by my house
I wanna call out your name
I wanna tell you how beautiful you are from where I'm standing
You got me thinking what we could be 'cause
I keep craving, craving, you don't know it but it's true
Can't get my mouth to say the words they wanna say to you
This is typical of love
Can't wait anymore, I won't wait
I need to tell you how I feel when I see us together forever
In my dreams you're with me
We'll be everything I want us to be
And from there, who knows?
Maybe this will be the night that we kiss for the first time
Or is that just me and my imagination?
We walk, we laugh, we spend our time walking by the ocean side
Our hands are gently intertwined
A feeling I just can't describe
All this time we spent alone, thinking we could not belong to something so damn beautiful
So damn beautiful
I keep craving, craving, you don't know it, but it's true
Can't get my mouth to say the words they wanna say to you
This is typical of love
I can't wait anymore, I won't wait
Need to tell you how I feel when I see us together forever
In my dreams, you're with me
We'll be everything I want us to be
And from there, who knows?
Maybe this will be the night that we kiss for the first time
Or is that just me and my imagination? (Whoa, oh)
Imagination (whoa, oh, whoa, oh)
Imagination (whoa, oh)
(Whoa, oh, whoa, oh, whoa, oh, ooh)
In my dreams, you're with me
We'll be everything I want us to be
And from there, who knows?
Maybe this will be the night that we kiss for the first time
Or is that just me and my imagination
I keep craving, craving, you don't know it, but it's true
Can't get my mouth to say the words they wanna say to you",pop
Ed Sheeran,Perfect,"I found a love for me
Oh darling, just dive right in and follow my lead
Well, I found a girl, beautiful and sweet
Oh, I never knew you were the someone waiting for me
'Cause we were just kids when we fell in love
Not knowing what it was
I will not give you up this time
But darling, just kiss me slow, your heart is all I own
And in your eyes, you're holding mine
Baby, I'm dancing in the dark with you between my arms
Barefoot on the grass, listening to our favourite song
When you said you looked a mess, I whispered underneath my breath
But you heard it, darling, you look perfect tonight
Well I found a woman, stronger than anyone I know
She shares my dreams, I hope that someday I'll share her home
I found a love, to carry more than just my secrets
To carry love, to carry children of our own
We are still kids, but we're so in love
Fighting against all odds
I know we'll be alright this time
Darling, just hold my hand
Be my girl, I'll be your man
I see my future in your eyes
Baby, I'm dancing in the dark, with you between my arms
Barefoot on the grass, listening to our favorite song
When I saw you in that dress, looking so beautiful
I don't deserve this, darling, you look perfect tonight
Baby, I'm dancing in the dark, with you between my arms
Barefoot on the grass, listening to our favorite song
I have faith in what I see
Now I know I have met an angel in person
And she looks perfect
I don't deserve this
You look perfect tonight",pop
Justin Bieber,Lifetime,"Oh darling
There's not much that you can say
To stop me from falling in
Like I am
Oh darling
Even waves can't wash away
Our names in the sand
Never could, never can
You are my everything
I gave up everything
Show me the darkest parts of your heart, I ain't gonna run
Every dance is slow, every kiss is whoa
They say you know when you know, well I know
I know you're the one
Some people bring you a million blessings
Some people teach you a million lessons
All that I learned, it wasn't my turn
It wasn't thе right time
Some peoplе come in your life for a reason
Others they come in your life for a season
But baby, you are a lifetime
Oh darling
There's no word that can describe
The way that I feel, tonight
Oh darling
I would walk that broken road
Time and time again
If it led me to your hello
You are my everything
I gave up everything
Show me darkest parts of your heart, I ain't gonna run
Every dance is slow, every kiss is whoa
They say you know when you know, well I know
I know you're the one
Some people bring you a million blessings
Some people teach you a million lessons
All that I learned, it wasn't my turn
It wasn't the right time
Some people come in your life for a reason
Others they come in your life for a season
Baby, you are a lifetime
Baby, you are a lifetime",pop
Jax,Like My Father,"I wanna come home to roses
And dirty little notes on Post-its
And when my hair starts turning gray
He'll say I'm like a fine wine, better with age
I guess I learned it from my parents
That true love starts with friendship
A kiss on the forehead, a date night
Fake an apology after a fight
I need a man who's patient and kind
Gets out of the car and holds the door
I wanna slow dance in the living room like
We're 18 at senior prom and grow
Old with someone who makes me feel young
I need a man who loves me like
My father loves my mom
I want a road trip in the summers
I wanna make fun of each other
I wanna rock out to Billy Joel
And flip our kids off when they call us old
He'll accidentally burn our dinner
And let me be the scrabble winner
And when my body changes shapes
He'll say, ""Oh my God, you look hot today""
I need a man who's patient and kind
Gets out of the car and holds the door
I wanna slow dance in the living room like
We're 18 at senior prom and grow
Old with someone who makes me feel young
I need a man who loves me like
My father loves my mom
And if he lives up to my father
Maybe he could teach our daughter
What it takes to love a queen
She should know she's royalty
I need a man who's patient and kind
Gets out of the car and holds the door
I wanna slow dance in the living room like
We're 18 at senior prom and grow
Old with someone who makes me feel young
I need a man who loves me like
My father loves my mom
I need a man who loves me like
My father loves my mom",pop
Sam Smith,Too Good At Goodbyes,"You must think that I'm stupid
You must think that I'm a fool
You must think that I'm new to this
But I have seen this all before
I'm never gonna let you close to me
Even though you mean the most to me
'Cause every time I open up, it hurts
So I'm never gonna get too close to you
Even when I mean the most to you
In case you go and leave me in the dirt
But every time you hurt me, the less that I cry
And every time you leave me, the quicker these tears dry
And every time you walk out, the less I love you
Baby, we don't stand a chance, it's sad but it's true
I'm way too good at goodbyes
(I'm way too good at goodbyes)
I'm way too good at goodbyes
(I'm way too good at goodbyes)
I know you're thinkin' I'm heartless
I know you're thinkin' I'm cold
I'm just protectin' my innocence
I'm just protectin' my soul
I'm never gonna let you close to me
Even though you mean the most to me
'Cause every time I open up, it hurts
So I'm never gonna get too close to you
Even when I mean the most to you
In case you go and leave me in the dirt
But every time you hurt me, the less that I cry
And every time you leave me, the quicker these tears dry
And every time you walk out, the less I love you
Baby, we don't stand a chance, it's sad but it's true
I'm way too good at goodbyes
(I'm way too good at goodbyes)
I'm way too good at goodbyes
(I'm way too good at goodbyes)
No way that you'll see me cry
(No way that you'll see me cry)
I'm way too good at goodbyes
(I'm way too good at goodbyes)
No
No, no, no, no, no (I'm way too good at goodbyes)
No, no, no, no
No, no, no (I'm way too good at goodbyes)
(No way that you'll see me cry)
Ah-ah-ah (I'm way too good at goodbyes)
'Cause every time you hurt me, the less that I cry
And every time you leave me, the quicker these tears dry
And every time you walk out, the less I love you
Baby, we don't stand a chance, it's sad but it's true
I'm way too good at goodbyes",pop
Yura Yunita,Cinta dan Rahasia,"Terakhir kutatap mata indahmu
Di bawah bintang bintang
Terbelah hatiku
Antara cinta dan rahasia
Ku cinta padamu
Namun kau milik sahabatku
Dilema hatiku
Andai ku bisa berkata sejujurnya
Jangan kau pilih dia
Pilihlah aku yang mampu mencintamu lebih dari dia
Bukan ku ingin merebutmu dari sahabatku
Namun kau tahu
Cinta tak bisa tak bisa kau salahkan
Ku cinta padamu
Namun kau milik sahabatku
Dilema hatiku
Andai ku bisa berkata sejujurnya
Jangan kau pilih dia
Pilihlah aku yang mampu mencintamu lebih dari dia
Bukan ku ingin merebutmu dari sahabatku
Namun kau tahu
Cinta tak bisa tak bisa kau salahkan
Jangan kau pilih dia
Pilihlah aku yang mampu mencintamu lebih dari dia
Bukan ku ingin merebutmu dari sahabatku
Namun kau tahu
Cinta tak bisa tak bisa kau salahkan
Tak bisa kau salahkan
Tak bisa kau salahkan",pop
Kaleb J,Now I know,"Aku tak menyadari kau t'lah menaruh hati
Kepadaku yang selalu menjadi temanmu
Awalnya ku tak ingin membuka pintu hati
Tak sengaja t'lah terbuka lagi hatiku
Aku salah t'lah mengacuhkanmu
Sampai kau lelah sendiri
Dan memilih tuk pergi
Now I know how much I love you (now I know)
I'm so lost without you
When you're not by my side
Now I know how much I love you (now I know)
And now I know how much I need you
Now I realize
Yes I know it's all too late
Terlambat ku mengerti arti dirimu kasih
Bukan sekedar pengisi hari kau lain
Bahkan saat diriku belum sadar cintamu
Aku tak bisa terlalu jauh darimu
Aku salah t'lah mengacuhkanmu (salahku acuhkanmu)
Sampai kau lelah sendiri
Dan memilih tuk pergi
Now I know how much I love you (now I know)
I'm so lost without you
When you're not by my side
Now I know how much I love you (now I know)
And now I know how much I need you
Now I realize
Yes I know it's all too late
Now I know how much I love you (now I know)
I'm so lost without you
When you're not by my side
Now I know how much I love you (now I know)
And now I know how much I need you
And now it's all too late
It's all too late
Now I know how much I love you (now I know)
I'm so lost without you
When you're not by my side (when you're not by my side)
Now I know (I love you)
How much I love you (I need you)
And I miss you I know how much I need you (and now)
Now I realize
Yes I know it's all too late hm",pop